farm,product,land,feed,production,zipcode,log,lat
Y,Other Vegetables,0.0,0.0,0.15000000000000002,14211,42.906731,-78.819891
Y,Citrus Fruit,-0.1,0.0,0.3,14211,42.906731,-78.819891
Y,Bananas,0.0,0.0,0.27,14211,42.906731,-78.819891
Y,Apples,0.0,0.0,0.15000000000000002,14211,42.906731,-78.819891
Y,Berries & Grapes,0.0,0.0,0.5249999999999999,14211,42.906731,-78.819891
Y,Wine,-0.13999999999999999,0.0,0.84,14211,42.906731,-78.819891
Y,Other Fruit,0.1,0.0,0.4,14211,42.906731,-78.819891
Y,Coffee,5.18,0.0,14.559999999999999,14211,42.906731,-78.819891
Y,Dark Chocolate,14.3,0.0,3.7,14211,42.906731,-78.819891
Y,Beef (beef herd),13.040000000000001,1.52,31.52,14211,42.906731,-78.819891
Y,Beef (dairy herd),0.675,1.875,11.774999999999999,14211,42.906731,-78.819891
Y,Lamb & Mutton,0.375,1.7999999999999998,14.625,14211,42.906731,-78.819891
Y,Pig Meat,1.6500000000000001,3.19,1.87,14211,42.906731,-78.819891
Y,Poultry Meat,3.75,2.7,1.0499999999999998,14211,42.906731,-78.819891
Y,Milk,0.55,0.22000000000000003,1.6500000000000001,14211,42.906731,-78.819891
Y,Cheese,3.6,1.8399999999999999,10.48,14211,42.906731,-78.819891
Y,Eggs,0.5249999999999999,1.6500000000000001,0.9750000000000001,14211,42.906731,-78.819891
Y,Fish (farmed),0.25,0.4,1.8,14211,42.906731,-78.819891
Y,Shrimps (farmed),0.1,1.25,4.2,14211,42.906731,-78.819891
Z,Wheat & Rye (Bread),0.12,0.0,0.96,82922,43.12648,-110.41125600000001
Z,Maize (Meal),0.27,0.0,0.45,82922,43.12648,-110.41125600000001
Z,Barley (Beer),0.0,0.0,0.30000000000000004,82922,43.12648,-110.41125600000001
Z,Oatmeal,0.0,0.0,1.1199999999999999,82922,43.12648,-110.41125600000001
Z,Rice,0.0,0.0,3.9600000000000004,82922,43.12648,-110.41125600000001
Z,Potatoes,0.0,0.0,0.22000000000000003,82922,43.12648,-110.41125600000001
Z,Cassava,0.48,0.0,0.16000000000000003,82922,43.12648,-110.41125600000001
Z,Cane Sugar,1.7999999999999998,0.0,0.75,82922,43.12648,-110.41125600000001
Z,Beet Sugar,0.0,0.0,0.55,82922,43.12648,-110.41125600000001
Z,Other Pulses,0.0,0.0,1.2100000000000002,82922,43.12648,-110.41125600000001
Z,Peas,0.0,0.0,0.9799999999999999,82922,43.12648,-110.41125600000001
Z,Nuts,-1.05,0.0,1.05,82922,43.12648,-110.41125600000001
Z,Groundnuts,0.6000000000000001,0.0,2.0999999999999996,82922,43.12648,-110.41125600000001
Z,Soymilk,0.22000000000000003,0.0,0.11000000000000001,82922,43.12648,-110.41125600000001
Z,Tofu,1.25,0.0,0.625,82922,43.12648,-110.41125600000001
Z,Soybean Oil,3.875,0.0,1.875,82922,43.12648,-110.41125600000001
Z,Palm Oil,4.65,0.0,3.1500000000000004,82922,43.12648,-110.41125600000001
Z,Sunflower Oil,0.12,0.0,2.52,82922,43.12648,-110.41125600000001
Z,Rapeseed Oil,0.12,0.0,1.38,82922,43.12648,-110.41125600000001
Z,Olive Oil,-0.24,0.0,2.5799999999999996,82922,43.12648,-110.41125600000001
Z,Tomatoes,0.48,0.0,0.84,82922,43.12648,-110.41125600000001
Z,Onions & Leeks,0.0,0.0,0.16000000000000003,82922,43.12648,-110.41125600000001
Z,Root Vegetables,0.0,0.0,0.2,82922,43.12648,-110.41125600000001
Z,Brassicas,0.0,0.0,0.3,82922,43.12648,-110.41125600000001
Z,Other Vegetables,0.0,0.0,0.18000000000000002,82922,43.12648,-110.41125600000001
Z,Citrus Fruit,-0.08000000000000002,0.0,0.24,82922,43.12648,-110.41125600000001
Z,Bananas,0.0,0.0,0.44999999999999996,82922,43.12648,-110.41125600000001
Z,Apples,0.0,0.0,0.2,82922,43.12648,-110.41125600000001
Z,Berries & Grapes,0.0,0.0,1.0499999999999998,82922,43.12648,-110.41125600000001
Z,Wine,-0.07500000000000001,0.0,0.44999999999999996,82922,43.12648,-110.41125600000001
Z,Other Fruit,0.1,0.0,0.4,82922,43.12648,-110.41125600000001
Z,Coffee,2.9600000000000004,0.0,8.32,82922,43.12648,-110.41125600000001
Z,Dark Chocolate,20.02,0.0,5.18,82922,43.12648,-110.41125600000001
Z,Beef (beef herd),17.930000000000003,2.09,43.34,82922,43.12648,-110.41125600000001
Z,Beef (dairy herd),0.9,2.5,15.7,82922,43.12648,-110.41125600000001
Z,Lamb & Mutton,0.55,2.64,21.450000000000003,82922,43.12648,-110.41125600000001
Z,Pig Meat,1.7999999999999998,3.48,2.04,82922,43.12648,-110.41125600000001
Z,Poultry Meat,2.75,1.9800000000000002,0.77,82922,43.12648,-110.41125600000001
Z,Milk,0.5,0.2,1.5,82922,43.12648,-110.41125600000001
Z,Cheese,4.05,2.07,11.79,82922,43.12648,-110.41125600000001
Z,Eggs,0.5249999999999999,1.6500000000000001,0.9750000000000001,82922,43.12648,-110.41125600000001
Z,Fish (farmed),0.5,0.8,3.6,82922,43.12648,-110.41125600000001
Z,Shrimps (farmed),0.25,3.125,10.5,82922,43.12648,-110.41125600000001
